Año,Comuna,Población Total,Población Masculina,Población Femenina,Barrios
2016,Comuna 1,252053,124045,128008,"Retiro, San Nicolás, Puerto Madero, San Telmo, Montserrat y Constitución"
2016,Comuna 2,149848,66870,82978,Recoleta
2016,Comuna 3,192573,90614,101959,Balvanera y San Cristóbal
2016,Comuna 4,238303,113518,124785,"La Boca, Barracas, Parque Patricios y Nueva Pompeya"
2016,Comuna 5,186740,85640,101100,Almagro y Boedo
2016,Comuna 6,184611,84068,100543,Caballito
2016,Comuna 7,240116,112527,127589,Flores y Parque Chacabuco
2016,Comuna 8,225737,107199,118538,"Villa Soldati, Villa Riachuelo y Villa Lugano"
2016,Comuna 9,170353,82045,88308,"Liniers, Mataderos y Parque Avellaneda"
2016,Comuna 10,170163,79688,90475,"Villa Real, Monte Castro, Versalles, Floresta, Vélez Sarsfield y Villa Luro"
2016,Comuna 11,189956,89599,100357,"Villa General Mitre, Villa Devoto, Villa del Parque y Villa Santa Rita"
2016,Comuna 12,213576,99433,114143,"Coghlan, Saavedra, Villa Urquiza y Villa Pueyrredón"
2016,Comuna 13,235819,107484,128335,"Núñez, Belgrano y Colegiales"
2016,Comuna 14,226884,102515,124369,Palermo
2016,Comuna 15,182390,85286,97104,"Chacarita, Villa Crespo, La Paternal, Villa Ortúzar, Agronomía y Parque Chas"
2017,Comuna 1,253271,125021,128250,"Retiro, San Nicolás, Puerto Madero, San Telmo, Montserrat y Constitución"
2017,Comuna 2,149720,66825,82895,Recoleta
2017,Comuna 3,192763,90802,101961,Balvanera y San Cristóbal
2017,Comuna 4,238809,113908,124901,"La Boca, Barracas, Parque Patricios y Nueva Pompeya"
2017,Comuna 5,186956,85822,101134,Almagro y Boedo
2017,Comuna 6,184846,84263,100583,Caballito
2017,Comuna 7,240607,112905,127702,Flores y Parque Chacabuco
2017,Comuna 8,226649,107863,118786,"Villa Soldati, Villa Riachuelo y Villa Lugano"
2017,Comuna 9,170605,82265,88340,"Liniers, Mataderos y Parque Avellaneda"
2017,Comuna 10,170282,79790,90492,"Villa Real, Monte Castro, Versalles, Floresta, Vélez Sarsfield y Villa Luro"
2017,Comuna 11,189986,89641,100345,"Villa General Mitre, Villa Devoto, Villa del Parque y Villa Santa Rita"
2017,Comuna 12,213914,99692,114222,"Coghlan, Saavedra, Villa Urquiza y Villa Pueyrredón"
2017,Comuna 13,235967,107621,128346,"Núñez, Belgrano y Colegiales"
2017,Comuna 14,226944,102588,124356,Palermo
2017,Comuna 15,182409,85317,97092,"Chacarita, Villa Crespo, La Paternal, Villa Ortúzar, Agronomía y Parque Chas"
2018,Comuna 1,254408,125950,128458,"Retiro, San Nicolás, Puerto Madero, San Telmo, Montserrat y Constitución"
2018,Comuna 2,149607,66783,82824,Recoleta
2018,Comuna 3,192945,90982,101963,Balvanera y San Cristóbal
2018,Comuna 4,239279,114278,125001,"La Boca, Barracas, Parque Patricios y Nueva Pompeya"
2018,Comuna 5,187159,85995,101164,Almagro y Boedo
2018,Comuna 6,185067,84450,100617,Caballito
2018,Comuna 7,241065,113265,127800,Flores y Parque Chacabuco
2018,Comuna 8,227495,108496,118999,"Villa Soldati, Villa Riachuelo y Villa Lugano"
2018,Comuna 9,170842,82474,88368,"Liniers, Mataderos y Parque Avellaneda"
2018,Comuna 10,170394,79887,90507,"Villa Real, Monte Castro, Versalles, Floresta, Vélez Sarsfield y Villa Luro"
2018,Comuna 11,190016,89682,100334,"Villa General Mitre, Villa Devoto, Villa del Parque y Villa Santa Rita"
2018,Comuna 12,214229,99940,114289,"Coghlan, Saavedra, Villa Urquiza y Villa Pueyrredón"
2018,Comuna 13,236107,107752,128355,"Núñez, Belgrano y Colegiales"
2018,Comuna 14,227003,102657,124346,Palermo
2018,Comuna 15,182427,85345,97082,"Chacarita, Villa Crespo, La Paternal, Villa Ortúzar, Agronomía y Parque Chas"
2019,Comuna 1,255457,126828,128629,"Retiro, San Nicolás, Puerto Madero, San Telmo, Montserrat y Constitución"
2019,Comuna 2,149510,66744,82766,Recoleta
2019,Comuna 3,193115,91151,101964,Balvanera y San Cristóbal
2019,Comuna 4,239712,114629,125083,"La Boca, Barracas, Parque Patricios y Nueva Pompeya"
2019,Comuna 5,187348,86159,101189,Almagro y Boedo
2019,Comuna 6,185271,84626,100645,Caballito
2019,Comuna 7,241484,113605,127879,Flores y Parque Chacabuco
2019,Comuna 8,228266,109093,119173,"Villa Soldati, Villa Riachuelo y Villa Lugano"
2019,Comuna 9,171062,82671,88391,"Liniers, Mataderos y Parque Avellaneda"
2019,Comuna 10,170497,79979,90518,"Villa Real, Monte Castro, Versalles, Floresta, Vélez Sarsfield y Villa Luro"
2019,Comuna 11,190046,89720,100326,"Villa General Mitre, Villa Devoto, Villa del Parque y Villa Santa Rita"
2019,Comuna 12,214518,100174,114344,"Coghlan, Saavedra, Villa Urquiza y Villa Pueyrredón"
2019,Comuna 13,236238,107876,128362,"Núñez, Belgrano y Colegiales"
2019,Comuna 14,227060,102723,124337,Palermo
2019,Comuna 15,182445,85372,97073,"Chacarita, Villa Crespo, La Paternal, Villa Ortúzar, Agronomía y Parque Chas"
2020,Comuna 1,256405,127651,128754,"Retiro, San Nicolás, Puerto Madero, San Telmo, Montserrat y Constitución"
2020,Comuna 2,149430,66707,82723,Recoleta
2020,Comuna 3,193276,91310,101966,Balvanera y San Cristóbal
2020,Comuna 4,240100,114957,125143,"La Boca, Barracas, Parque Patricios y Nueva Pompeya"
2020,Comuna 5,187518,86312,101206,Almagro y Boedo
2020,Comuna 6,185456,84790,100666,Caballito
2020,Comuna 7,241861,113923,127938,Flores y Parque Chacabuco
2020,Comuna 8,228953,109653,119300,"Villa Soldati, Villa Riachuelo y Villa Lugano"
2020,Comuna 9,171264,82856,88408,"Liniers, Mataderos y Parque Avellaneda"
2020,Comuna 10,170592,80065,90527,"Villa Real, Monte Castro, Versalles, Floresta, Vélez Sarsfield y Villa Luro"
2020,Comuna 11,190076,89756,100320,"Villa General Mitre, Villa Devoto, Villa del Parque y Villa Santa Rita"
2020,Comuna 12,214777,100392,114385,"Coghlan, Saavedra, Villa Urquiza y Villa Pueyrredón"
2020,Comuna 13,236358,107991,128367,"Núñez, Belgrano y Colegiales"
2020,Comuna 14,227115,102784,124331,Palermo
2020,Comuna 15,182465,85398,97067,"Chacarita, Villa Crespo, La Paternal, Villa Ortúzar, Agronomía y Parque Chas"
2021,Comuna 1,257235,128410,128825,"Retiro, San Nicolás, Puerto Madero, San Telmo, Montserrat y Constitución"
2021,Comuna 2,149371,66672,82699,Recoleta
2021,Comuna 3,193425,91457,101968,Balvanera y San Cristóbal
2021,Comuna 4,240437,115260,125177,"La Boca, Barracas, Parque Patricios y Nueva Pompeya"
2021,Comuna 5,187670,86453,101217,Almagro y Boedo
2021,Comuna 6,185620,84942,100678,Caballito
2021,Comuna 7,242188,114217,127971,Flores y Parque Chacabuco
2021,Comuna 8,229541,110169,119372,"Villa Soldati, Villa Riachuelo y Villa Lugano"
2021,Comuna 9,171444,83027,88417,"Liniers, Mataderos y Parque Avellaneda"
2021,Comuna 10,170677,80145,90532,"Villa Real, Monte Castro, Versalles, Floresta, Vélez Sarsfield y Villa Luro"
2021,Comuna 11,190105,89789,100316,"Villa General Mitre, Villa Devoto, Villa del Parque y Villa Santa Rita"
2021,Comuna 12,215002,100594,114408,"Coghlan, Saavedra, Villa Urquiza y Villa Pueyrredón"
2021,Comuna 13,236468,108098,128370,"Núñez, Belgrano y Colegiales"
2021,Comuna 14,227168,102841,124327,Palermo
2021,Comuna 15,182485,85421,97064,"Chacarita, Villa Crespo, La Paternal, Villa Ortúzar, Agronomía y Parque Chas"
